Taxa,Group,RefInf,ID,BLUP,PEV
A,11,1.0,1,-0.0964371781369806,0.0698312986688159
A12,12,1.0,2,0.133361191735793,0.0694182465112436
A15,13,1.0,3,-0.172507538273653,0.0694257034739067
A155,14,1.0,4,0.228726353485553,0.0694736666068255
A171,15,1.0,5,-0.181224346510732,0.0694537754724971
A188,16,1.0,6,-0.02407812479268,0.0694640309644976
A208,17,1.0,7,0.225433725639518,0.0693487536963028
A239,18,1.0,8,-0.361797813307548,0.0695394493662159
A258,19,1.0,9,-0.0114784792852693,0.0695402959701162
A305,20,1.0,10,0.300962092301916,0.0694330680345516
A321,21,1.0,11,0.0585444300979717,0.0699179049031968
A322,22,1.0,12,-0.0121518843814827,0.0693947635269494
A334,23,1.0,13,-0.242271906457505,0.0693961709749587
A340,24,1.0,14,-0.0395698006124731,0.0695180860883588
A374,25,1.0,15,-0.0668848957397574,0.0698687056352275
A385,26,1.0,16,0.0708941679161219,0.0694996986975469
A401,27,1.0,17,0.0156227924313833,0.0693437271389142
A427,29,1.0,18,0.132842755385818,0.0693403284924252
A554,30,1.0,19,-0.0262270618089084,0.0694087879626246
A572,31,1.0,20,-0.288357940395457,0.069411735809677
A627,32,1.0,21,-0.0376816013225783,0.0693939485344234
A632,33,1.0,22,0.0936338579220179,0.0834221645132493
A635,34,1.0,23,0.0805978085317909,0.0825973201754838
A648,35,1.0,24,-0.0580870043349878,0.0695514935704483
A649,36,1.0,25,0.063763962725141,0.0695696970457868
A651,37,1.0,26,-0.161547930448577,0.0712331203354678
A659,38,1.0,27,-0.0357536039950809,0.0696085401937464
A661,39,1.0,28,-0.148013031131907,0.0693629547036104
A662,40,1.0,29,-0.0319271881027928,0.0694056610780883
A663,41,1.0,30,0.192847123710142,0.0693017254708006
A673,42,1.0,31,0.140913510279824,0.0695026703324643
A674,43,1.0,32,-0.214145050185777,0.0696717848361178
A679,44,1.0,33,0.109781699305086,0.0776458974399806
A680,45,1.0,34,0.0970672460468552,0.0814604784618154
B73,45,1.0,34,0.0970672460468552,0.0814604784618154
A682,46,1.0,35,0.224549952946589,0.0768296816591177
A71,47,1.0,36,-0.0162204560550226,0.0695900239305266
A73,48,1.0,37,-0.0568802422868429,0.0697912753198664
A797NW,49,1.0,38,-0.0335264795352151,0.069494110459229
AR228,50,1.0,39,0.310252833823114,0.0701428395917105
AS5707,51,1.0,40,0.206614395350649,0.0718537876616066
B10,53,1.0,41,-0.18851974298152,0.0735948629895894
B101,54,1.0,42,-0.269702957477521,0.0726162762827371
B103,55,1.0,43,-0.0360443651854093,0.0723631558857106
B104,56,1.0,44,0.0694732045332743,0.0764460580373399
B105,57,1.0,45,-0.0508802163247127,0.0715533334653214
B106,58,1.0,46,-0.225399761172364,0.0701980786063393
B107,59,1.0,47,0.167931212210283,0.0717766000013824
B114,59,1.0,47,0.167931212210283,0.0717766000013824
B108,60,1.0,48,-0.159434886106402,0.0700314062448333
B109,61,1.0,49,0.0992623797910694,0.0802689676612881
B110,62,1.0,50,0.114699812009523,0.07523691417246
B111,63,1.0,51,-0.03587391944117,0.0725730980423089
B112,64,1.0,52,-0.15891052688448,0.0695772473700108
B113,65,1.0,53,-0.282603667837698,0.0694776090763918
B115,66,1.0,54,-0.296233650101267,0.0693500703842344
B119,67,1.0,55,0.10620052237079,0.0754254584818738
B120,68,1.0,56,-0.146950144479952,0.0696999554923919
B121,69,1.0,57,-0.193421803921493,0.0695387281182381
B14A,70,1.0,58,0.0859959177926165,0.0882597803718585
B14,70,1.0,58,0.0859959177926165,0.0882597803718585
B164,71,1.0,59,0.0189681040251631,0.0696206530647441
B2,73,1.0,60,-0.110608897430836,0.0695866149737369
B37,75,1.0,61,0.0993457396658403,0.0735314143983282
B42,76,1.0,62,-0.0321501063599197,0.0695532628612806
B52,77,1.0,63,0.00897412077701309,0.0698066856779524
B54,78,1.0,64,0.0882322961027701,0.0694310420413501
B64,79,1.0,65,-0.246870079024408,0.08019291253679
B66,80,1.0,66,-0.143032581102273,0.0707449886522817
B68,81,1.0,67,0.0961366929957099,0.0839785389450188
B7,82,1.0,68,-0.216838699336641,0.0696079006228228
B75,83,1.0,69,0.0159948552532037,0.0697282147173512
B77,84,1.0,70,0.0966303811825428,0.0695418243622568
B79,85,1.0,71,-0.17680110294192,0.0707729038934126
B8,86,1.0,72,-0.217693538419946,0.0693901152570355
B84,87,1.0,73,0.159104001666946,0.0761089496008752
B85,88,1.0,74,0.120567485538829,0.0699635053210074
B87,89,1.0,75,-0.196975243008758,0.069885895359048
B88,90,1.0,76,-0.147166855687676,0.069910357836626
B90,91,1.0,77,-0.0677190131695659,0.0694592205407082
B91,92,1.0,78,-0.0110292892761557,0.0695852701450886
B97,93,1.0,79,0.225737860661507,0.0695579986379081
B98,94,1.0,80,-0.237663180863261,0.0693561229261252
B99,95,1.0,81,-0.211257222742964,0.0695943657870772
C102,96,1.0,82,0.16740674470158,0.0695915104266167
C103,97,1.0,83,0.161044184392414,0.0762518650503226
C123,98,1.0,84,0.222983507690703,0.0719089633203651
C15,99,1.0,85,0.13910944319143,0.0763630353824122
C42,100,1.0,86,0.0572897403775071,0.077631027238359
C49A,101,1.0,87,0.0130188869195672,0.0694206216731702
C68,102,1.0,88,-0.187311665606689,0.0734902432271879
CG10,103,1.0,89,0.0394500169541076,0.0693931165079553
CG106,104,1.0,90,-0.0213384437155538,0.0725253683932314
CG108,105,1.0,91,0.209608599170566,0.069484755656536
CG65,106,1.0,92,-0.0917493506125605,0.0718519108568672
CH157,107,1.0,93,-0.228839505472959,0.0695141134927339
CH9,110,1.0,94,-0.326506507700368,0.0694552651160838
CI21E,113,1.0,95,-0.33412063027719,0.0699489558363924
CI28A,114,1.0,96,-0.136905031566992,0.0697560735441396
CI31A,115,1.0,97,-0.154231868045053,0.0694922614732397
CI3A,116,1.0,98,-0.0354487447789971,0.0694274016558734
CI64,118,1.0,99,-0.158049859679441,0.0701676135665095
CI90C,119,1.0,100,0.249968928700546,0.0697777578760821
CI91B,120,1.0,101,0.2519603258838,0.0722780385844102
CL17,121,1.0,102,0.00480554778106984,0.070697640935386
CL18,122,1.0,103,0.0336619554031258,0.0707463841328033
CL22,123,1.0,104,0.204042653420248,0.0700395061781681
CL27,124,1.0,105,0.10644955112066,0.0701641841933045
CM105,125,1.0,106,0.0841281102479622,0.0784130388837828
CM99,125,1.0,106,0.0841281102479622,0.0784130388837828
CM7,125,1.0,106,0.0841281102479622,0.0784130388837828
CM174-2,126,1.0,107,0.209395798718346,0.0692111661655444
CM174-1,126,1.0,107,0.209395798718346,0.0692111661655444
CM48,127,1.0,108,0.116884834469868,0.0708905329609399
CO106,161,1.0,109,-0.18609178915049,0.0694562469900504
CO117,162,1.0,110,0.015169277039333,0.0694315698261681
CO125,163,1.0,111,0.25723224050722,0.0693914566638678
CO158,164,1.0,112,-0.149852697996184,0.0695376968296732
CO192,165,1.0,113,0.0646574339092945,0.0698629766652228
CO216,166,1.0,114,-0.181145538035534,0.0694820573222522
CO236,167,1.0,115,-0.212545559692463,0.069474241525825
CO237,168,1.0,116,-0.0430240681329067,0.0694188078775305
CO245,169,1.0,117,0.0373535278357378,0.0698361473282521
CO255,170,1.0,118,0.196893807636835,0.0708159153993724
CO256,171,1.0,119,-0.0835377684547369,0.071424465729072
CO257,172,1.0,120,0.167537490552758,0.0727985768382698
CO258,173,1.0,121,-0.237183341029784,0.0730355201583381
CR1HT,174,1.0,122,0.19927770523574,0.0735440101374811
CSJ3,176,1.0,123,-0.275518877108943,0.0693997086111907
DE3,177,1.0,124,-0.20592196463737,0.0714292050262521
DE4,178,1.0,125,0.059537609089317,0.07082951710776
DE811,179,1.0,126,0.150477414032697,0.0746751159926874
DK4676A,180,1.0,127,-0.0139853335831037,0.0732261994302695
DK78371A,181,1.0,128,-0.0789448237859076,0.0751598392100553
DKFBHJ,182,1.0,129,0.183237606812822,0.0756680125362604
DKHBA1,183,1.0,130,0.165852488169171,0.0705338138886124
DKIB014,184,1.0,131,-0.188874295540694,0.0713959762359467
DKIB02,185,1.0,132,0.0489650506607253,0.0706628776676471
DKMBNA,186,1.0,133,0.294832354431436,0.0782042155077667
DKMBPM,187,1.0,134,0.0936640223872682,0.0701816615829914
DKPB80,189,1.0,135,0.121019918707832,0.0815657601332799
E2558W,190,1.0,136,-0.0635127053037271,0.0702267989021177
EP1,193,1.0,137,-0.0894972007022367,0.0704316257614344
F115,194,1.0,138,-0.0850925697978674,0.0693643486633621
F2834T,195,1.0,139,-0.159289601805408,0.0718020988292163
F431,196,1.0,140,-0.0258753668143584,0.069909905679609
F44,197,1.0,141,0.0117932012722782,0.0701642328210763
F7,198,1.0,142,-0.140131056940314,0.0713945363505179
FC46,199,1.0,143,-0.26250109266314,0.0716672677241807
FR19,200,1.0,144,0.155024669181252,0.0726650813944988
G80,203,1.0,145,0.124787041617098,0.0737655725659027
PHG80,203,1.0,145,0.124787041617098,0.0737655725659027
GE129,204,1.0,146,-0.272720673685488,0.069720326627344
GE54,205,1.0,147,0.189763016150572,0.0697329318904382
H110,206,1.0,148,-0.215400865619521,0.071492208116308
H113,207,1.0,149,-0.0015464331365953,0.0698472028700559
H114,208,1.0,150,-0.0831511819473071,0.072227686669883
H121,209,1.0,151,0.230042664422582,0.0696090797196337
H122W,210,1.0,152,-0.120013573346872,0.0728236744424237
H124W,211,1.0,153,-0.178867510383796,0.0698938682124973
H14,212,1.0,154,-0.0667265960084965,0.0698742373846448
H49,213,1.0,155,-0.0181044060209461,0.0700909917469038
H5,214,1.0,156,-0.0363717683412725,0.0697801546873456
H52,215,1.0,157,-0.120698744639193,0.0694666572788328
H71,216,1.0,158,-0.111648352446309,0.0694083008104547
H84,217,1.0,159,0.123426142310011,0.0716718945931725
H91,218,1.0,160,0.141063630559497,0.0862332813856215
H95,219,1.0,161,0.318025989805451,0.0704221834344825
H96,220,1.0,162,0.0481808845405008,0.0700589869529904
H99,221,1.0,163,-0.1533012978937,0.0701017331753998
HI26,222,1.0,164,0.164928711389498,0.0706829217270693
HI28,223,1.0,165,-0.251815726252403,0.0726479990812661
HP301,224,1.0,166,0.173117170181884,0.0714943719737811
